table: wordsearch

drop table if exists wordsearch;

create table wordsearch (
    word VARCHAR(5) not null,
    char1 VARCHAR(1) not null,
    char2 VARCHAR(1) not null,
    char3 varchar(1) not null,
    char4 varchar(1) not null,
    char5 varchar(1) not null,
    common varchar(1) not null
); 

--master insert
insert into wordsearch (word, char1, char2, char3, char4, char5, common)
values
('aahed', 'a', 'a', 'h', 'e', 'd','0'),
('sneak', 's', 'n', 'e', 'a', 'k','1'),
('socks', 's', 'o', 'c', 'k', 's','1'),
('soils', 's', 'o', 'i', 'l', 's','1'),
('solar', 's', 'o', 'l', 'a', 'r','1'),
('solid', 's', 'o', 'l', 'i', 'd','1'),
('solve', 's', 'o', 'l', 'v', 'e','1'),
('songs', 's', 'o', 'n', 'g', 's','1'),
('sonic', 's', 'o', 'n', 'i', 'c','1'),
('sorry', 's', 'o', 'r', 'r', 'y','1'),
('sorts', 's', 'o', 'r', 't', 's','1'),
('souls', 's', 'o', 'u', 'l', 's','1'),
('sound', 's', 'o', 'u', 'n', 'd','1'),
('south', 's', 'o', 'u', 't', 'h','1'),
('space', 's', 'p', 'a', 'c', 'e','1'),
('spare', 's', 'p', 'a', 'r', 'e','1'),
('spark', 's', 'p', 'a', 'r', 'k','1'),
('speak', 's', 'p', 'e', 'a', 'k','1'),
('specs', 's', 'p', 'e', 'c', 's','1'),
('speed', 's', 'p', 'e', 'e', 'd','1'),
('spell', 's', 'p', 'e', 'l', 'l','1'),
('spend', 's', 'p', 'e', 'n', 'd','1'),
('spent', 's', 'p', 'e', 'n', 't','1'),
('sperm', 's', 'p', 'e', 'r', 'm','1'),
('spice', 's', 'p', 'i', 'c', 'e','1'),
('spicy', 's', 'p', 'i', 'c', 'y','1'),
('spike', 's', 'p', 'i', 'k', 'e','1'),
('spine', 's', 'p', 'i', 'n', 'e','1'),
('spite', 's', 'p', 'i', 't', 'e','1'),
('split', 's', 'p', 'l', 'i', 't','1'),
('spoke', 's', 'p', 'o', 'k', 'e','1'),
('spoon', 's', 'p', 'o', 'o', 'n','1'),
('sport', 's', 'p', 'o', 'r', 't','1'),
('spots', 's', 'p', 'o', 't', 's','1'),
('spray', 's', 'p', 'r', 'a', 'y','1'),
('spurs', 's', 'p', 'u', 'r', 's','1'),
('squad', 's', 'q', 'u', 'a', 'd','1'),
('stack', 's', 't', 'a', 'c', 'k','1'),
('staff', 's', 't', 'a', 'f', 'f','1'),
('stage', 's', 't', 'a', 'g', 'e','1'),
('stain', 's', 't', 'a', 'i', 'n','1'),
('stake', 's', 't', 'a', 'k', 'e','1'),
('stamp', 's', 't', 'a', 'm', 'p','1'),
('stand', 's', 't', 'a', 'n', 'd','1'),
('stark', 's', 't', 'a', 'r', 'k','1'),
('stars', 's', 't', 'a', 'r', 's','1'),
('start', 's', 't', 'a', 'r', 't','1'),
('state', 's', 't', 'a', 't', 'e','1'),
('stats', 's', 't', 'a', 't', 's','1'),
('stays', 's', 't', 'a', 'y', 's','1'),
('steak', 's', 't', 'e', 'a', 'k','1'),
('steal', 's', 't', 'e', 'a', 'l','1'),
('steam', 's', 't', 'e', 'a', 'm','1'),
('steel', 's', 't', 'e', 'e', 'l','1'),
('steep', 's', 't', 'e', 'e', 'p','1'),
('steer', 's', 't', 'e', 'e', 'r','1'),
('stems', 's', 't', 'e', 'm', 's','1'),
('steps', 's', 't', 'e', 'p', 's','1'),
('stick', 's', 't', 'i', 'c', 'k','1'),
('stiff', 's', 't', 'i', 'f', 'f','1'),
('still', 's', 't', 'i', 'l', 'l','1'),
('stock', 's', 't', 'o', 'c', 'k','1'),
('stole', 's', 't', 'o', 'l', 'e','1'),
('stone', 's', 't', 'o', 'n', 'e','1'),
('stood', 's', 't', 'o', 'o', 'd','1'),
('stool', 's', 't', 'o', 'o', 'l','1'),
('stops', 's', 't', 'o', 'p', 's','1'),
('store', 's', 't', 'o', 'r', 'e','1'),
('storm', 's', 't', 'o', 'r', 'm','1'),
('story', 's', 't', 'o', 'r', 'y','1'),
('stove', 's', 't', 'o', 'v', 'e','1'),
('strap', 's', 't', 'r', 'a', 'p','1'),
('straw', 's', 't', 'r', 'a', 'w','1'),
('strip', 's', 't', 'r', 'i', 'p','1'),
('stuck', 's', 't', 'u', 'c', 'k','1'),
('study', 's', 't', 'u', 'd', 'y','1'),
('stuff', 's', 't', 'u', 'f', 'f','1'),
('style', 's', 't', 'y', 'l', 'e','1'),
('sucks', 's', 'u', 'c', 'k', 's','1'),
('sugar', 's', 'u', 'g', 'a', 'r','1'),
('suite', 's', 'u', 'i', 't', 'e','1'),
('suits', 's', 'u', 'i', 't', 's','1'),
('sunny', 's', 'u', 'n', 'n', 'y','1'),
('super', 's', 'u', 'p', 'e', 'r','1'),
('surge', 's', 'u', 'r', 'g', 'e','1'),
('sushi', 's', 'u', 's', 'h', 'i','1'),
('swear', 's', 'w', 'e', 'a', 'r','1'),
('sweat', 's', 'w', 'e', 'a', 't','1'),
('sweet', 's', 'w', 'e', 'e', 't','1'),
('swept', 's', 'w', 'e', 'p', 't','1'),
('swift', 's', 'w', 'i', 'f', 't','1'),
('swing', 's', 'w', 'i', 'n', 'g','1'),
('swiss', 's', 'w', 'i', 's', 's','1'),
('sword', 's', 'w', 'o', 'r', 'd','1'),
('syrup', 's', 'y', 'r', 'u', 'p','1'),
('table', 't', 'a', 'b', 'l', 'e','1'),
('taken', 't', 'a', 'k', 'e', 'n','1'),
('takes', 't', 'a', 'k', 'e', 's','1'),
('tales', 't', 'a', 'l', 'e', 's','1'),
('talks', 't', 'a', 'l', 'k', 's','1'),
('tanks', 't', 'a', 'n', 'k', 's','1'),
('tapes', 't', 'a', 'p', 'e', 's','1'),
('tasks', 't', 'a', 's', 'k', 's','1'),
('taste', 't', 'a', 's', 't', 'e','1'),
('tasty', 't', 'a', 's', 't', 'y','1'),
('taxes', 't', 'a', 'x', 'e', 's','1'),
('teach', 't', 'e', 'a', 'c', 'h','1'),
('teams', 't', 'e', 'a', 'm', 's','1'),
('tears', 't', 'e', 'a', 'r', 's','1'),
('teens', 't', 'e', 'e', 'n', 's','1'),
('teeth', 't', 'e', 'e', 't', 'h','1'),
('tells', 't', 'e', 'l', 'l', 's','1'),
('tempo', 't', 'e', 'm', 'p', 'o','1'),
('tends', 't', 'e', 'n', 'd', 's','1'),
('tenth', 't', 'e', 'n', 't', 'h','1'),
('tents', 't', 'e', 'n', 't', 's','1'),
('terms', 't', 'e', 'r', 'm', 's','1'),
('tests', 't', 'e', 's', 't', 's','1'),
('texts', 't', 'e', 'x', 't', 's','1'),
('thank', 't', 'h', 'a', 'n', 'k','1'),
('theft', 't', 'h', 'e', 'f', 't','1'),
('their', 't', 'h', 'e', 'i', 'r','1'),
('theme', 't', 'h', 'e', 'm', 'e','1'),
('there', 't', 'h', 'e', 'r', 'e','1'),
('these', 't', 'h', 'e', 's', 'e','1'),
('thick', 't', 'h', 'i', 'c', 'k','1'),
('thief', 't', 'h', 'i', 'e', 'f','1'),
('thigh', 't', 'h', 'i', 'g', 'h','1'),
('thing', 't', 'h', 'i', 'n', 'g','1'),
('think', 't', 'h', 'i', 'n', 'k','1'),
('third', 't', 'h', 'i', 'r', 'd','1'),
('those', 't', 'h', 'o', 's', 'e','1'),
('three', 't', 'h', 'r', 'e', 'e','1'),
('threw', 't', 'h', 'r', 'e', 'w','1'),
('throw', 't', 'h', 'r', 'o', 'w','1'),
('thumb', 't', 'h', 'u', 'm', 'b','1'),
('tiger', 't', 'i', 'g', 'e', 'r','1'),
('tight', 't', 'i', 'g', 'h', 't','1'),
('tiles', 't', 'i', 'l', 'e', 's','1'),
('timer', 't', 'i', 'm', 'e', 'r','1'),
('times', 't', 'i', 'm', 'e', 's','1'),
('tired', 't', 'i', 'r', 'e', 'd','1'),
('tires', 't', 'i', 'r', 'e', 's','1'),
('title', 't', 'i', 't', 'l', 'e','1'),
('toast', 't', 'o', 'a', 's', 't','1'),
('today', 't', 'o', 'd', 'a', 'y','1'),
('token', 't', 'o', 'k', 'e', 'n','1'),
('tones', 't', 'o', 'n', 'e', 's','1'),
('tools', 't', 'o', 'o', 'l', 's','1'),
('tooth', 't', 'o', 'o', 't', 'h','1'),
('topic', 't', 'o', 'p', 'i', 'c','1'),
('torch', 't', 'o', 'r', 'c', 'h','1'),
('total', 't', 'o', 't', 'a', 'l','1'),
('touch', 't', 'o', 'u', 'c', 'h','1'),
('tough', 't', 'o', 'u', 'g', 'h','1'),
('tours', 't', 'o', 'u', 'r', 's','1'),
('towel', 't', 'o', 'w', 'e', 'l','1'),
('tower', 't', 'o', 'w', 'e', 'r','1'),
('towns', 't', 'o', 'w', 'n', 's','1'),
('toxic', 't', 'o', 'x', 'i', 'c','1'),
('trace', 't', 'r', 'a', 'c', 'e','1'),
('track', 't', 'r', 'a', 'c', 'k','1'),
('tract', 't', 'r', 'a', 'c', 't','1'),
('trade', 't', 'r', 'a', 'd', 'e','1'),
('trail', 't', 'r', 'a', 'i', 'l','1'),
('train', 't', 'r', 'a', 'i', 'n','1'),
('trait', 't', 'r', 'a', 'i', 't','1'),
('trans', 't', 'r', 'a', 'n', 's','1'),
('traps', 't', 'r', 'a', 'p', 's','1'),
('trash', 't', 'r', 'a', 's', 'h','1'),
('treat', 't', 'r', 'e', 'a', 't','1'),
('trees', 't', 'r', 'e', 'e', 's','1'),
('trend', 't', 'r', 'e', 'n', 'd','1'),
('trial', 't', 'r', 'i', 'a', 'l','1'),
('tribe', 't', 'r', 'i', 'b', 'e','1'),
('trick', 't', 'r', 'i', 'c', 'k','1'),
('tried', 't', 'r', 'i', 'e', 'd','1'),
('tries', 't', 'r', 'i', 'e', 's','1'),
('trips', 't', 'r', 'i', 'p', 's','1'),
('trout', 't', 'r', 'o', 'u', 't','1'),
('truck', 't', 'r', 'u', 'c', 'k','1'),
('truly', 't', 'r', 'u', 'l', 'y','1'),
('trump', 't', 'r', 'u', 'm', 'p','1'),
('trunk', 't', 'r', 'u', 'n', 'k','1'),
('trust', 't', 'r', 'u', 's', 't','1'),
('truth', 't', 'r', 'u', 't', 'h','1'),
('tubes', 't', 'u', 'b', 'e', 's','1'),
('tumor', 't', 'u', 'm', 'o', 'r','1'),
('tuned', 't', 'u', 'n', 'e', 'd','1'),
('tunes', 't', 'u', 'n', 'e', 's','1'),
('turbo', 't', 'u', 'r', 'b', 'o','1'),
('turns', 't', 'u', 'r', 'n', 's','1'),
('tutor', 't', 'u', 't', 'o', 'r','1'),
('tweet', 't', 'w', 'e', 'e', 't','1'),
('twice', 't', 'w', 'i', 'c', 'e','1'),
('twins', 't', 'w', 'i', 'n', 's','1'),
('twist', 't', 'w', 'i', 's', 't','1'),
('types', 't', 'y', 'p', 'e', 's','1'),
('tyres', 't', 'y', 'r', 'e', 's','1'),
('ultra', 'u', 'l', 't', 'r', 'a','1'),
('uncle', 'u', 'n', 'c', 'l', 'e','1'),
('under', 'u', 'n', 'd', 'e', 'r','1'),
('union', 'u', 'n', 'i', 'o', 'n','1'),
('unite', 'u', 'n', 'i', 't', 'e','1'),
('units', 'u', 'n', 'i', 't', 's','1'),
('unity', 'u', 'n', 'i', 't', 'y','1'),
('until', 'u', 'n', 't', 'i', 'l','1'),
('upper', 'u', 'p', 'p', 'e', 'r','1'),
('upset', 'u', 'p', 's', 'e', 't','1'),
('urban', 'u', 'r', 'b', 'a', 'n','1'),
('urged', 'u', 'r', 'g', 'e', 'd','1'),
('urine', 'u', 'r', 'i', 'n', 'e','1'),
('usage', 'u', 's', 'a', 'g', 'e','1'),
('users', 'u', 's', 'e', 'r', 's','1'),
('using', 'u', 's', 'i', 'n', 'g','1'),
('usual', 'u', 's', 'u', 'a', 'l','1'),
('vague', 'v', 'a', 'g', 'u', 'e','1'),
('valid', 'v', 'a', 'l', 'i', 'd','1'),
('value', 'v', 'a', 'l', 'u', 'e','1'),
('valve', 'v', 'a', 'l', 'v', 'e','1'),
('vapor', 'v', 'a', 'p', 'o', 'r','1'),
('vault', 'v', 'a', 'u', 'l', 't','1'),
('vegan', 'v', 'e', 'g', 'a', 'n','1'),
('veins', 'v', 'e', 'i', 'n', 's','1'),
('vents', 'v', 'e', 'n', 't', 's','1'),
('venue', 'v', 'e', 'n', 'u', 'e','1'),
('verse', 'v', 'e', 'r', 's', 'e','1'),
('video', 'v', 'i', 'd', 'e', 'o','1'),
('views', 'v', 'i', 'e', 'w', 's','1'),
('villa', 'v', 'i', 'l', 'l', 'a','1'),
('vinyl', 'v', 'i', 'n', 'y', 'l','1'),
('viral', 'v', 'i', 'r', 'a', 'l','1'),
('virus', 'v', 'i', 'r', 'u', 's','1'),
('visas', 'v', 'i', 's', 'a', 's','1'),
('visit', 'v', 'i', 's', 'i', 't','1'),
('vital', 'v', 'i', 't', 'a', 'l','1'),
('vivid', 'v', 'i', 'v', 'i', 'd','1'),
('vocal', 'v', 'o', 'c', 'a', 'l','1'),
('vodka', 'v', 'o', 'd', 'k', 'a','1'),
('voice', 'v', 'o', 'i', 'c', 'e','1'),
('volts', 'v', 'o', 'l', 't', 's','1'),
('voted', 'v', 'o', 't', 'e', 'd','1'),
('voter', 'v', 'o', 't', 'e', 'r','1'),
('votes', 'v', 'o', 't', 'e', 's','1'),
('wages', 'w', 'a', 'g', 'e', 's','1'),
('wagon', 'w', 'a', 'g', 'o', 'n','1'),
('waist', 'w', 'a', 'i', 's', 't','1'),
('walks', 'w', 'a', 'l', 'k', 's','1'),
('walls', 'w', 'a', 'l', 'l', 's','1'),
('wants', 'w', 'a', 'n', 't', 's','1'),
('warns', 'w', 'a', 'r', 'n', 's','1'),
('waste', 'w', 'a', 's', 't', 'e','1'),
('watch', 'w', 'a', 't', 'c', 'h','1'),
('water', 'w', 'a', 't', 'e', 'r','1'),
('watts', 'w', 'a', 't', 't', 's','1'),
('waves', 'w', 'a', 'v', 'e', 's','1'),
('wears', 'w', 'e', 'a', 'r', 's','1'),
('weeds', 'w', 'e', 'e', 'd', 's','1'),
('weeks', 'w', 'e', 'e', 'k', 's','1'),
('weigh', 'w', 'e', 'i', 'g', 'h','1'),
('weird', 'w', 'e', 'i', 'r', 'd','1'),
('wells', 'w', 'e', 'l', 'l', 's','1'),
('welsh', 'w', 'e', 'l', 's', 'h','1'),
('whale', 'w', 'h', 'a', 'l', 'e','1'),
('wheat', 'w', 'h', 'e', 'a', 't','1'),
('wheel', 'w', 'h', 'e', 'e', 'l','1'),
('where', 'w', 'h', 'e', 'r', 'e','1'),
('which', 'w', 'h', 'i', 'c', 'h','1'),
('while', 'w', 'h', 'i', 'l', 'e','1'),
('white', 'w', 'h', 'i', 't', 'e','1'),
('whole', 'w', 'h', 'o', 'l', 'e','1'),
('whose', 'w', 'h', 'o', 's', 'e','1'),
('wider', 'w', 'i', 'd', 'e', 'r','1'),
('widow', 'w', 'i', 'd', 'o', 'w','1'),
('width', 'w', 'i', 'd', 't', 'h','1'),
('winds', 'w', 'i', 'n', 'd', 's','1'),
('wines', 'w', 'i', 'n', 'e', 's','1'),
('wings', 'w', 'i', 'n', 'g', 's','1'),
('wiped', 'w', 'i', 'p', 'e', 'd','1'),
('wired', 'w', 'i', 'r', 'e', 'd','1'),
('wires', 'w', 'i', 'r', 'e', 's','1'),
('witch', 'w', 'i', 't', 'c', 'h','1'),
('wives', 'w', 'i', 'v', 'e', 's','1'),
('woman', 'w', 'o', 'm', 'a', 'n','1'),
('women', 'w', 'o', 'm', 'e', 'n','1'),
('woods', 'w', 'o', 'o', 'd', 's','1'),
('words', 'w', 'o', 'r', 'd', 's','1'),
('works', 'w', 'o', 'r', 'k', 's','1'),
('world', 'w', 'o', 'r', 'l', 'd','1'),
('worms', 'w', 'o', 'r', 'm', 's','1'),
('worry', 'w', 'o', 'r', 'r', 'y','1'),
('worse', 'w', 'o', 'r', 's', 'e','1'),
('worst', 'w', 'o', 'r', 's', 't','1'),
('worth', 'w', 'o', 'r', 't', 'h','1'),
('would', 'w', 'o', 'u', 'l', 'd','1'),
('wound', 'w', 'o', 'u', 'n', 'd','1'),
('wrath', 'w', 'r', 'a', 't', 'h','1'),
('wrist', 'w', 'r', 'i', 's', 't','1'),
('write', 'w', 'r', 'i', 't', 'e','1'),
('wrong', 'w', 'r', 'o', 'n', 'g','1'),
('wrote', 'w', 'r', 'o', 't', 'e','1'),
('yacht', 'y', 'a', 'c', 'h', 't','1'),
('yards', 'y', 'a', 'r', 'd', 's','1'),
('years', 'y', 'e', 'a', 'r', 's','1'),
('yeast', 'y', 'e', 'a', 's', 't','1'),
('yield', 'y', 'i', 'e', 'l', 'd','1'),
('young', 'y', 'o', 'u', 'n', 'g','1'),
('yours', 'y', 'o', 'u', 'r', 's','1'),
('youth', 'y', 'o', 'u', 't', 'h','1'),
('yummy', 'y', 'u', 'm', 'm', 'y','1'),
('zones', 'z', 'o', 'n', 'e', 's','1');


('aback', 'a', 'b', 'a', 'c', 'k','1'),
('abase', 'a', 'b', 'a', 's', 'e','1'),
('abate', 'a', 'b', 'a', 't', 'e','1'),
('abaya', 'a', 'b', 'a', 'y', 'a','1'),
('abbey', 'a', 'b', 'b', 'e', 'y','1'),
('abbot', 'a', 'b', 'b', 'o', 't','1'),
('abets', 'a', 'b', 'e', 't', 's','1'),
('abhor', 'a', 'b', 'h', 'o', 'r','1'),
('abide', 'a', 'b', 'i', 'd', 'e','1'),
('abode', 'a', 'b', 'o', 'd', 'e','1'),
('abort', 'a', 'b', 'o', 'r', 't','1'),
('about', 'a', 'b', 'o', 'u', 't','1'),
('above', 'a', 'b', 'o', 'v', 'e','1'),
('abuse', 'a', 'b', 'u', 's', 'e','1'),
('abuts', 'a', 'b', 'u', 't', 's','1'),
('abyss', 'a', 'b', 'y', 's', 's','1'),
('ached', 'a', 'c', 'h', 'e', 'd','1'),
('aches', 'a', 'c', 'h', 'e', 's','1'),
('acids', 'a', 'c', 'i', 'd', 's','1'),
('acing', 'a', 'c', 'i', 'n', 'g','1'),
('ackee', 'a', 'c', 'k', 'e', 'e','1'),
('acorn', 'a', 'c', 'o', 'r', 'n','1'),
('acres', 'a', 'c', 'r', 'e', 's','1'),
('acrid', 'a', 'c', 'r', 'i', 'd','1'),
('acted', 'a', 'c', 't', 'e', 'd','1'),
('actin', 'a', 'c', 't', 'i', 'n','1'),
('actor', 'a', 'c', 't', 'o', 'r','1'),
('acute', 'a', 'c', 'u', 't', 'e','1'),
('adage', 'a', 'd', 'a', 'g', 'e','1'),
('adapt', 'a', 'd', 'a', 'p', 't','1'),
('added', 'a', 'd', 'd', 'e', 'd','1'),
('adder', 'a', 'd', 'd', 'e', 'r','1'),
('addle', 'a', 'd', 'd', 'l', 'e','1'),
('adept', 'a', 'd', 'e', 'p', 't','1'),
('adieu', 'a', 'd', 'i', 'e', 'u','1'),
('adios', 'a', 'd', 'i', 'o', 's','1'),
('adits', 'a', 'd', 'i', 't', 's','1'),
('adman', 'a', 'd', 'm', 'a', 'n','1'),
('admin', 'a', 'd', 'm', 'i', 'n','1'),
('admit', 'a', 'd', 'm', 'i', 't','1'),
('adobe', 'a', 'd', 'o', 'b', 'e','1'),
('adobo', 'a', 'd', 'o', 'b', 'o','1'),
('adopt', 'a', 'd', 'o', 'p', 't','1'),
('adore', 'a', 'd', 'o', 'r', 'e','1'),
('adorn', 'a', 'd', 'o', 'r', 'n','1'),
('adult', 'a', 'd', 'u', 'l', 't','1'),
('adzes', 'a', 'd', 'z', 'e', 's','1'),
('aegis', 'a', 'e', 'g', 'i', 's','1'),
('aeons', 'a', 'e', 'o', 'n', 's','1'),
('aerie', 'a', 'e', 'r', 'i', 'e','1'),
('affix', 'a', 'f', 'f', 'i', 'x','1'),
('afire', 'a', 'f', 'i', 'r', 'e','1'),
('afoot', 'a', 'f', 'o', 'o', 't','1'),
('afore', 'a', 'f', 'o', 'r', 'e','1'),
('after', 'a', 'f', 't', 'e', 'r','1'),
('again', 'a', 'g', 'a', 'i', 'n','1'),
('agape', 'a', 'g', 'a', 'p', 'e','1'),
('agate', 'a', 'g', 'a', 't', 'e','1'),
('agave', 'a', 'g', 'a', 'v', 'e','1'),
('agent', 'a', 'g', 'e', 'n', 't','1'),
('aggro', 'a', 'g', 'g', 'r', 'o','1'),
('agile', 'a', 'g', 'i', 'l', 'e','1'),
('aging', 'a', 'g', 'i', 'n', 'g','1'),
('aglow', 'a', 'g', 'l', 'o', 'w','1'),
('agony', 'a', 'g', 'o', 'n', 'y','1'),
('agora', 'a', 'g', 'o', 'r', 'a','1'),
('agree', 'a', 'g', 'r', 'e', 'e','1'),
('ahead', 'a', 'h', 'e', 'a', 'd','1'),
('ahold', 'a', 'h', 'o', 'l', 'd','1'),
('aided', 'a', 'i', 'd', 'e', 'd','1'),
('aider', 'a', 'i', 'd', 'e', 'r','1'),
('aides', 'a', 'i', 'd', 'e', 's','1'),
('ailed', 'a', 'i', 'l', 'e', 'd','1'),
('aimed', 'a', 'i', 'm', 'e', 'd','1'),
('aimer', 'a', 'i', 'm', 'e', 'r','1'),
('aioli', 'a', 'i', 'o', 'l', 'i','1'),
('aired', 'a', 'i', 'r', 'e', 'd','1'),
('aisle', 'a', 'i', 's', 'l', 'e','1'),
('alarm', 'a', 'l', 'a', 'r', 'm','1'),
('album', 'a', 'l', 'b', 'u', 'm','1'),
('alder', 'a', 'l', 'd', 'e', 'r','1'),
('aleph', 'a', 'l', 'e', 'p', 'h','1'),
('alert', 'a', 'l', 'e', 'r', 't','1'),
('algae', 'a', 'l', 'g', 'a', 'e','1'),
('algal', 'a', 'l', 'g', 'a', 'l','1'),
('alias', 'a', 'l', 'i', 'a', 's','1'),
('alibi', 'a', 'l', 'i', 'b', 'i','1'),
('alien', 'a', 'l', 'i', 'e', 'n','1'),
('align', 'a', 'l', 'i', 'g', 'n','1'),
('alike', 'a', 'l', 'i', 'k', 'e','1'),
('alive', 'a', 'l', 'i', 'v', 'e','1'),
('alkyd', 'a', 'l', 'k', 'y', 'd','1'),
('alkyl', 'a', 'l', 'k', 'y', 'l','1'),
('allay', 'a', 'l', 'l', 'a', 'y','1'),
('alley', 'a', 'l', 'l', 'e', 'y','1'),
('allot', 'a', 'l', 'l', 'o', 't','1'),
('allow', 'a', 'l', 'l', 'o', 'w','1'),
('alloy', 'a', 'l', 'l', 'o', 'y','1'),
('allyl', 'a', 'l', 'l', 'y', 'l','1'),
('aloes', 'a', 'l', 'o', 'e', 's','1'),
('aloft', 'a', 'l', 'o', 'f', 't','1'),
('aloha', 'a', 'l', 'o', 'h', 'a','1'),
('alone', 'a', 'l', 'o', 'n', 'e','1'),
('along', 'a', 'l', 'o', 'n', 'g','1'),
('aloof', 'a', 'l', 'o', 'o', 'f','1'),
('aloud', 'a', 'l', 'o', 'u', 'd','1'),
('alpha', 'a', 'l', 'p', 'h', 'a','1'),
('altar', 'a', 'l', 't', 'a', 'r','1'),
('alter', 'a', 'l', 't', 'e', 'r','1'),
('altos', 'a', 'l', 't', 'o', 's','1'),
('alums', 'a', 'l', 'u', 'm', 's','1'),
('amass', 'a', 'm', 'a', 's', 's','1'),
('amaze', 'a', 'm', 'a', 'z', 'e','1'),
('amber', 'a', 'm', 'b', 'e', 'r','1'),
('ambit', 'a', 'm', 'b', 'i', 't','1'),
('amble', 'a', 'm', 'b', 'l', 'e','1'),
('ambos', 'a', 'm', 'b', 'o', 's','1'),
('amend', 'a', 'm', 'e', 'n', 'd','1'),
('amide', 'a', 'm', 'i', 'd', 'e','1'),
('amine', 'a', 'm', 'i', 'n', 'e','1'),
('amino', 'a', 'm', 'i', 'n', 'o','1'),
('amiss', 'a', 'm', 'i', 's', 's','1'),
('amity', 'a', 'm', 'i', 't', 'y','1'),
('amnio', 'a', 'm', 'n', 'i', 'o','1'),
('among', 'a', 'm', 'o', 'n', 'g','1'),
('amour', 'a', 'm', 'o', 'u', 'r','1'),
('amped', 'a', 'm', 'p', 'e', 'd','1'),
('ample', 'a', 'm', 'p', 'l', 'e','1'),
('amply', 'a', 'm', 'p', 'l', 'y','1'),
('amuse', 'a', 'm', 'u', 's', 'e','1'),
('ancho', 'a', 'n', 'c', 'h', 'o','1'),
('angel', 'a', 'n', 'g', 'e', 'l','1'),
('anger', 'a', 'n', 'g', 'e', 'r','1'),
('angle', 'a', 'n', 'g', 'l', 'e','1'),
('angry', 'a', 'n', 'g', 'r', 'y','1'),
('angst', 'a', 'n', 'g', 's', 't','1'),
('anima', 'a', 'n', 'i', 'm', 'a','1'),
('anime', 'a', 'n', 'i', 'm', 'e','1'),
('anion', 'a', 'n', 'i', 'o', 'n','1'),
('anise', 'a', 'n', 'i', 's', 'e','1'),
('ankle', 'a', 'n', 'k', 'l', 'e','1'),
('annas', 'a', 'n', 'n', 'a', 's','1'),
('annex', 'a', 'n', 'n', 'e', 'x','1'),
('annoy', 'a', 'n', 'n', 'o', 'y','1'),
('annul', 'a', 'n', 'n', 'u', 'l','1'),
('anode', 'a', 'n', 'o', 'd', 'e','1'),
('anole', 'a', 'n', 'o', 'l', 'e','1'),
('antic', 'a', 'n', 't', 'i', 'c','1'),
('antis', 'a', 'n', 't', 'i', 's','1'),
('antsy', 'a', 'n', 't', 's', 'y','1'),
('anvil', 'a', 'n', 'v', 'i', 'l','1'),
('aorta', 'a', 'o', 'r', 't', 'a','1'),
('apace', 'a', 'p', 'a', 'c', 'e','1'),
('apart', 'a', 'p', 'a', 'r', 't','1'),
('aphid', 'a', 'p', 'h', 'i', 'd','1'),
('apnea', 'a', 'p', 'n', 'e', 'a','1'),
('apple', 'a', 'p', 'p', 'l', 'e','1'),
('apply', 'a', 'p', 'p', 'l', 'y','1'),
('apron', 'a', 'p', 'r', 'o', 'n','1'),
('apses', 'a', 'p', 's', 'e', 's','1'),
('apter', 'a', 'p', 't', 'e', 'r','1'),
('aptly', 'a', 'p', 't', 'l', 'y','1'),
('aquas', 'a', 'q', 'u', 'a', 's','1'),
('arbor', 'a', 'r', 'b', 'o', 'r','1'),
('ardor', 'a', 'r', 'd', 'o', 'r','1'),
('areal', 'a', 'r', 'e', 'a', 'l','1'),
('areas', 'a', 'r', 'e', 'a', 's','1'),
('areca', 'a', 'r', 'e', 'c', 'a','1'),
('arena', 'a', 'r', 'e', 'n', 'a','1'),
('argon', 'a', 'r', 'g', 'o', 'n','1'),
('argot', 'a', 'r', 'g', 'o', 't','1'),
('argue', 'a', 'r', 'g', 'u', 'e','1'),
('argus', 'a', 'r', 'g', 'u', 's','1'),
('arias', 'a', 'r', 'i', 'a', 's','1'),
('arils', 'a', 'r', 'i', 'l', 's','1'),
('arise', 'a', 'r', 'i', 's', 'e','1'),
('armed', 'a', 'r', 'm', 'e', 'd','1'),
('armor', 'a', 'r', 'm', 'o', 'r','1'),
('aroma', 'a', 'r', 'o', 'm', 'a','1'),
('arose', 'a', 'r', 'o', 's', 'e','1'),
('array', 'a', 'r', 'r', 'a', 'y','1'),
('arrow', 'a', 'r', 'r', 'o', 'w','1'),
('arses', 'a', 'r', 's', 'e', 's','1'),
('arson', 'a', 'r', 's', 'o', 'n','1'),
('artsy', 'a', 'r', 't', 's', 'y','1'),
('asana', 'a', 's', 'a', 'n', 'a','1'),
('ascot', 'a', 's', 'c', 'o', 't','1'),
('ashen', 'a', 's', 'h', 'e', 'n','1'),
('ashes', 'a', 's', 'h', 'e', 's','1'),
('aside', 'a', 's', 'i', 'd', 'e','1'),
('asked', 'a', 's', 'k', 'e', 'd','1'),
('asker', 'a', 's', 'k', 'e', 'r','1'),
('askew', 'a', 's', 'k', 'e', 'w','1'),
('aspen', 'a', 's', 'p', 'e', 'n','1'),
('aspic', 'a', 's', 'p', 'i', 'c','1'),
('assay', 'a', 's', 's', 'a', 'y','1'),
('asses', 'a', 's', 's', 'e', 's','1'),
('asset', 'a', 's', 's', 'e', 't','1'),
