-- this file is located on Zenbook at: D:\github-projects\docs\mysql\sql-scripts

-- this file is located on Zenbook at: D:\sql-scripts
-- wordsearch data.
use tacmot0;

select * from wordsearch where common != 1;
select * from wordsearch where common = 1;
select count(*) from wordsearch;  -- 3446 words
-- as of 1/23/2023 word search contains 3446 words

drop table wordsearch; 

CREATE TABLE `wordsearch` (
	`id` int AUTO_INCREMENT PRIMARY KEY,
    `word` varchar(5) not null,
    `char1` char(1) not null,
    `char2` char(1) not null,
    `char3` char(1) not null,
    `char4` char(1) not null,
    `char5` char(1) not null,
    `common` varchar(1) not null,
    `unavailable` varchar(1) DEFAULT '0');

insert into wordsearch (word, char1, char2, char3, char4, char5, common)   
 values
('aback', 'a', 'b', 'a', 'c', 'k','1'),
('falls', 'f', 'a', 'l', 'l', 's','1'),
('famed', 'f', 'a', 'm', 'e', 'd','1'),
('fancy', 'f', 'a', 'n', 'c', 'y','1'),
('fangs', 'f', 'a', 'n', 'g', 's','1'),
('fanny', 'f', 'a', 'n', 'n', 'y','1'),
('farce', 'f', 'a', 'r', 'c', 'e','1'),
('fared', 'f', 'a', 'r', 'e', 'd','1'),
('fares', 'f', 'a', 'r', 'e', 's','1'),
('farms', 'f', 'a', 'r', 'm', 's','1'),
('farts', 'f', 'a', 'r', 't', 's','1'),
('fasts', 'f', 'a', 's', 't', 's','1'),
('fatal', 'f', 'a', 't', 'a', 'l','1'),
('fated', 'f', 'a', 't', 'e', 'd','1'),
('fates', 'f', 'a', 't', 'e', 's','1'),
('fatso', 'f', 'a', 't', 's', 'o','1'),
('fatty', 'f', 'a', 't', 't', 'y','1'),
('fatwa', 'f', 'a', 't', 'w', 'a','1'),
('fault', 'f', 'a', 'u', 'l', 't','1'),
('fauna', 'f', 'a', 'u', 'n', 'a','1'),
('fauns', 'f', 'a', 'u', 'n', 's','1'),
('favas', 'f', 'a', 'v', 'a', 's','1'),
('faves', 'f', 'a', 'v', 'e', 's','1'),
('favor', 'f', 'a', 'v', 'o', 'r','1'),
('fawns', 'f', 'a', 'w', 'n', 's','1'),
('faxed', 'f', 'a', 'x', 'e', 'd','1'),
('faxes', 'f', 'a', 'x', 'e', 's','1'),
('fazed', 'f', 'a', 'z', 'e', 'd','1'),
('fazes', 'f', 'a', 'z', 'e', 's','1'),
('fears', 'f', 'e', 'a', 'r', 's','1'),
('feast', 'f', 'e', 'a', 's', 't','1'),
('feats', 'f', 'e', 'a', 't', 's','1'),
('fecal', 'f', 'e', 'c', 'a', 'l','1'),
('feces', 'f', 'e', 'c', 'e', 's','1'),
('feeds', 'f', 'e', 'e', 'd', 's','1'),
('feels', 'f', 'e', 'e', 'l', 's','1'),
('feign', 'f', 'e', 'i', 'g', 'n','1'),
('feint', 'f', 'e', 'i', 'n', 't','1'),
('fella', 'f', 'e', 'l', 'l', 'a','1'),
('fells', 'f', 'e', 'l', 'l', 's','1'),
('felon', 'f', 'e', 'l', 'o', 'n','1'),
('felts', 'f', 'e', 'l', 't', 's','1'),
('femme', 'f', 'e', 'm', 'm', 'e','1'),
('femur', 'f', 'e', 'm', 'u', 'r','1'),
('fence', 'f', 'e', 'n', 'c', 'e','1'),
('fends', 'f', 'e', 'n', 'd', 's','1'),
('feral', 'f', 'e', 'r', 'a', 'l','1'),
('feria', 'f', 'e', 'r', 'i', 'a','1'),
('ferns', 'f', 'e', 'r', 'n', 's','1'),
('ferny', 'f', 'e', 'r', 'n', 'y','1'),
('ferry', 'f', 'e', 'r', 'r', 'y','1'),
('fests', 'f', 'e', 's', 't', 's','1'),
('fetal', 'f', 'e', 't', 'a', 'l','1'),
('fetch', 'f', 'e', 't', 'c', 'h','1'),
('feted', 'f', 'e', 't', 'e', 'd','1'),
('fetes', 'f', 'e', 't', 'e', 's','1'),
('fetid', 'f', 'e', 't', 'i', 'd','1'),
('fetus', 'f', 'e', 't', 'u', 's','1'),
('feuds', 'f', 'e', 'u', 'd', 's','1'),
('fever', 'f', 'e', 'v', 'e', 'r','1'),
('fewer', 'f', 'e', 'w', 'e', 'r','1'),
('fiats', 'f', 'i', 'a', 't', 's','1'),
('fiber', 'f', 'i', 'b', 'e', 'r','1'),
('fibre', 'f', 'i', 'b', 'r', 'e','1'),
('fiche', 'f', 'i', 'c', 'h', 'e','1'),
('ficus', 'f', 'i', 'c', 'u', 's','1'),
('fiefs', 'f', 'i', 'e', 'f', 's','1'),
('field', 'f', 'i', 'e', 'l', 'd','1'),
('fiend', 'f', 'i', 'e', 'n', 'd','1'),
('fiery', 'f', 'i', 'e', 'r', 'y','1'),
('fifes', 'f', 'i', 'f', 'e', 's','1'),
('fifth', 'f', 'i', 'f', 't', 'h','1'),
('fifty', 'f', 'i', 'f', 't', 'y','1'),
('fight', 'f', 'i', 'g', 'h', 't','1'),
('filch', 'f', 'i', 'l', 'c', 'h','1'),
('filed', 'f', 'i', 'l', 'e', 'd','1'),
('filer', 'f', 'i', 'l', 'e', 'r','1'),
('files', 'f', 'i', 'l', 'e', 's','1'),
('filet', 'f', 'i', 'l', 'e', 't','1'),
('fills', 'f', 'i', 'l', 'l', 's','1'),
('filly', 'f', 'i', 'l', 'l', 'y','1'),
('films', 'f', 'i', 'l', 'm', 's','1'),
('filmy', 'f', 'i', 'l', 'm', 'y','1'),
('filth', 'f', 'i', 'l', 't', 'h','1'),
('final', 'f', 'i', 'n', 'a', 'l','1'),
('finca', 'f', 'i', 'n', 'c', 'a','1'),
('finch', 'f', 'i', 'n', 'c', 'h','1'),
('finds', 'f', 'i', 'n', 'd', 's','1'),
('fined', 'f', 'i', 'n', 'e', 'd','1'),
('finer', 'f', 'i', 'n', 'e', 'r','1'),
('fines', 'f', 'i', 'n', 'e', 's','1'),
('finis', 'f', 'i', 'n', 'i', 's','1'),
('finks', 'f', 'i', 'n', 'k', 's','1'),
('fiord', 'f', 'i', 'o', 'r', 'd','1'),
('fired', 'f', 'i', 'r', 'e', 'd','1'),
('fires', 'f', 'i', 'r', 'e', 's','1'),
('firms', 'f', 'i', 'r', 'm', 's','1'),
('first', 'f', 'i', 'r', 's', 't','1'),
('fishy', 'f', 'i', 's', 'h', 'y','1'),
('fists', 'f', 'i', 's', 't', 's','1'),
('fitly', 'f', 'i', 't', 'l', 'y','1'),
('fiver', 'f', 'i', 'v', 'e', 'r','1'),
('fives', 'f', 'i', 'v', 'e', 's','1'),
('fixed', 'f', 'i', 'x', 'e', 'd','1'),
('fixer', 'f', 'i', 'x', 'e', 'r','1'),
('fixes', 'f', 'i', 'x', 'e', 's','1'),
('fizzy', 'f', 'i', 'z', 'z', 'y','1'),
('fjord', 'f', 'j', 'o', 'r', 'd','1'),
('flack', 'f', 'l', 'a', 'c', 'k','1'),
('flags', 'f', 'l', 'a', 'g', 's','1'),
('flail', 'f', 'l', 'a', 'i', 'l','1'),
('flair', 'f', 'l', 'a', 'i', 'r','1'),
('flake', 'f', 'l', 'a', 'k', 'e','1'),
('flaky', 'f', 'l', 'a', 'k', 'y','1'),
('flame', 'f', 'l', 'a', 'm', 'e','1'),
('flank', 'f', 'l', 'a', 'n', 'k','1'),
('flans', 'f', 'l', 'a', 'n', 's','1'),
('flaps', 'f', 'l', 'a', 'p', 's','1'),
('flare', 'f', 'l', 'a', 'r', 'e','1'),
('flash', 'f', 'l', 'a', 's', 'h','1'),
('flask', 'f', 'l', 'a', 's', 'k','1'),
('flats', 'f', 'l', 'a', 't', 's','1'),
('flaws', 'f', 'l', 'a', 'w', 's','1'),
('flays', 'f', 'l', 'a', 'y', 's','1'),
('fleas', 'f', 'l', 'e', 'a', 's','1'),
('fleck', 'f', 'l', 'e', 'c', 'k','1'),
('flees', 'f', 'l', 'e', 'e', 's','1'),
('fleet', 'f', 'l', 'e', 'e', 't','1'),
('flesh', 'f', 'l', 'e', 's', 'h','1'),
('flick', 'f', 'l', 'i', 'c', 'k','1'),
('flier', 'f', 'l', 'i', 'e', 'r','1'),
('flies', 'f', 'l', 'i', 'e', 's','1'),
('fling', 'f', 'l', 'i', 'n', 'g','1'),
('flint', 'f', 'l', 'i', 'n', 't','1'),
('flirt', 'f', 'l', 'i', 'r', 't','1'),
('float', 'f', 'l', 'o', 'a', 't','1'),
('flock', 'f', 'l', 'o', 'c', 'k','1'),
('flood', 'f', 'l', 'o', 'o', 'd','1'),
('floor', 'f', 'l', 'o', 'o', 'r','1'),
('flora', 'f', 'l', 'o', 'r', 'a','1'),
('floss', 'f', 'l', 'o', 's', 's','1'),
('flour', 'f', 'l', 'o', 'u', 'r','1'),
('flout', 'f', 'l', 'o', 'u', 't','1'),
('flown', 'f', 'l', 'o', 'w', 'n','1'),
('flows', 'f', 'l', 'o', 'w', 's','1'),
('fluff', 'f', 'l', 'u', 'f', 'f','1'),
('fluid', 'f', 'l', 'u', 'i', 'd','1'),
('fluke', 'f', 'l', 'u', 'k', 'e','1'),
('flume', 'f', 'l', 'u', 'm', 'e','1'),
('flung', 'f', 'l', 'u', 'n', 'g','1'),
('flunk', 'f', 'l', 'u', 'n', 'k','1'),
('flush', 'f', 'l', 'u', 's', 'h','1'),
('flute', 'f', 'l', 'u', 't', 'e','1'),
('flyer', 'f', 'l', 'y', 'e', 'r','1'),
('foamy', 'f', 'o', 'a', 'm', 'y','1'),
('focal', 'f', 'o', 'c', 'a', 'l','1'),
('focus', 'f', 'o', 'c', 'u', 's','1'),
('foggy', 'f', 'o', 'g', 'g', 'y','1'),
('foist', 'f', 'o', 'i', 's', 't','1'),
('folio', 'f', 'o', 'l', 'i', 'o','1'),
('folks', 'f', 'o', 'l', 'k', 's','1'),
('folly', 'f', 'o', 'l', 'l', 'y','1'),
('fonts', 'f', 'o', 'n', 't', 's','1'),
('foods', 'f', 'o', 'o', 'd', 's','1'),
('foray', 'f', 'o', 'r', 'a', 'y','1'),
('force', 'f', 'o', 'r', 'c', 'e','1'),
('forge', 'f', 'o', 'r', 'g', 'e','1'),
('forgo', 'f', 'o', 'r', 'g', 'o','1'),
('forms', 'f', 'o', 'r', 'm', 's','1'),
('forte', 'f', 'o', 'r', 't', 'e','1'),
('forth', 'f', 'o', 'r', 't', 'h','1'),
('forty', 'f', 'o', 'r', 't', 'y','1'),
('forum', 'f', 'o', 'r', 'u', 'm','1'),
('found', 'f', 'o', 'u', 'n', 'd','1'),
('foyer', 'f', 'o', 'y', 'e', 'r','1'),
('frail', 'f', 'r', 'a', 'i', 'l','1'),
('frame', 'f', 'r', 'a', 'm', 'e','1'),
('frank', 'f', 'r', 'a', 'n', 'k','1'),
('fraud', 'f', 'r', 'a', 'u', 'd','1'),
('freak', 'f', 'r', 'e', 'a', 'k','1'),
('freed', 'f', 'r', 'e', 'e', 'd','1'),
('freer', 'f', 'r', 'e', 'e', 'r','1'),
('fresh', 'f', 'r', 'e', 's', 'h','1'),
('friar', 'f', 'r', 'i', 'a', 'r','1'),
('fried', 'f', 'r', 'i', 'e', 'd','1'),
('fries', 'f', 'r', 'i', 'e', 's','1'),
('frill', 'f', 'r', 'i', 'l', 'l','1'),
('frisk', 'f', 'r', 'i', 's', 'k','1'),
('fritz', 'f', 'r', 'i', 't', 'z','1'),
('frock', 'f', 'r', 'o', 'c', 'k','1'),
('frond', 'f', 'r', 'o', 'n', 'd','1'),
('front', 'f', 'r', 'o', 'n', 't','1'),
('frost', 'f', 'r', 'o', 's', 't','1'),
('froth', 'f', 'r', 'o', 't', 'h','1'),
('frown', 'f', 'r', 'o', 'w', 'n','1'),
('froze', 'f', 'r', 'o', 'z', 'e','1'),
('fruit', 'f', 'r', 'u', 'i', 't','1'),
('fudge', 'f', 'u', 'd', 'g', 'e','1'),
('fuels', 'f', 'u', 'e', 'l', 's','1'),
('fugue', 'f', 'u', 'g', 'u', 'e','1'),
('fully', 'f', 'u', 'l', 'l', 'y','1'),
('funds', 'f', 'u', 'n', 'd', 's','1'),
('fungi', 'f', 'u', 'n', 'g', 'i','1'),
('funky', 'f', 'u', 'n', 'k', 'y','1'),
('funny', 'f', 'u', 'n', 'n', 'y','1'),
('furor', 'f', 'u', 'r', 'o', 'r','1'),
('furry', 'f', 'u', 'r', 'r', 'y','1'),
('fussy', 'f', 'u', 's', 's', 'y','1'),
('fuzzy', 'f', 'u', 'z', 'z', 'y','1'),
('gaffe', 'g', 'a', 'f', 'f', 'e','1'),
('gaily', 'g', 'a', 'i', 'l', 'y','1'),
('gains', 'g', 'a', 'i', 'n', 's','1'),
('gamer', 'g', 'a', 'm', 'e', 'r','1'),
('games', 'g', 'a', 'm', 'e', 's','1'),
('gamma', 'g', 'a', 'm', 'm', 'a','1'),
('gamut', 'g', 'a', 'm', 'u', 't','1'),
('gases', 'g', 'a', 's', 'e', 's','1'),
('gassy', 'g', 'a', 's', 's', 'y','1'),
('gates', 'g', 'a', 't', 'e', 's','1'),
('gaudy', 'g', 'a', 'u', 'd', 'y','1'),
('gauge', 'g', 'a', 'u', 'g', 'e','1'),
('gaunt', 'g', 'a', 'u', 'n', 't','1'),
('gauze', 'g', 'a', 'u', 'z', 'e','1'),
('gavel', 'g', 'a', 'v', 'e', 'l','1'),
('gawky', 'g', 'a', 'w', 'k', 'y','1'),
('gayer', 'g', 'a', 'y', 'e', 'r','1'),
('gayly', 'g', 'a', 'y', 'l', 'y','1'),
('gazer', 'g', 'a', 'z', 'e', 'r','1'),
('gears', 'g', 'e', 'a', 'r', 's','1'),
('gecko', 'g', 'e', 'c', 'k', 'o','1'),
('geeky', 'g', 'e', 'e', 'k', 'y','1'),
('geese', 'g', 'e', 'e', 's', 'e','1'),
('genes', 'g', 'e', 'n', 'e', 's','1'),
('genie', 'g', 'e', 'n', 'i', 'e','1'),
('genre', 'g', 'e', 'n', 'r', 'e','1'),
('ghost', 'g', 'h', 'o', 's', 't','1'),
('ghoul', 'g', 'h', 'o', 'u', 'l','1'),
('giant', 'g', 'i', 'a', 'n', 't','1'),
('giddy', 'g', 'i', 'd', 'd', 'y','1'),
('gifts', 'g', 'i', 'f', 't', 's','1'),
('gipsy', 'g', 'i', 'p', 's', 'y','1'),
('girls', 'g', 'i', 'r', 'l', 's','1'),
('girly', 'g', 'i', 'r', 'l', 'y','1'),
('girth', 'g', 'i', 'r', 't', 'h','1'),
('given', 'g', 'i', 'v', 'e', 'n','1'),
('giver', 'g', 'i', 'v', 'e', 'r','1'),
('gives', 'g', 'i', 'v', 'e', 's','1'),
('glade', 'g', 'l', 'a', 'd', 'e','1'),
('gland', 'g', 'l', 'a', 'n', 'd','1'),
('glare', 'g', 'l', 'a', 'r', 'e','1'),
('glass', 'g', 'l', 'a', 's', 's','1'),
('glaze', 'g', 'l', 'a', 'z', 'e','1'),
('gleam', 'g', 'l', 'e', 'a', 'm','1'),
('glean', 'g', 'l', 'e', 'a', 'n','1'),
('glide', 'g', 'l', 'i', 'd', 'e','1'),
('glint', 'g', 'l', 'i', 'n', 't','1'),
('gloat', 'g', 'l', 'o', 'a', 't','1'),
('globe', 'g', 'l', 'o', 'b', 'e','1'),
('gloom', 'g', 'l', 'o', 'o', 'm','1'),
('glory', 'g', 'l', 'o', 'r', 'y','1'),
('gloss', 'g', 'l', 'o', 's', 's','1'),
('glove', 'g', 'l', 'o', 'v', 'e','1'),
('glued', 'g', 'l', 'u', 'e', 'd','1'),
('glyph', 'g', 'l', 'y', 'p', 'h','1'),
('gnash', 'g', 'n', 'a', 's', 'h','1'),
('gnome', 'g', 'n', 'o', 'm', 'e','1'),
('goals', 'g', 'o', 'a', 'l', 's','1'),
('goats', 'g', 'o', 'a', 't', 's','1'),
('godly', 'g', 'o', 'd', 'l', 'y','1'),
('going', 'g', 'o', 'i', 'n', 'g','1'),
('golem', 'g', 'o', 'l', 'e', 'm','1'),
('golly', 'g', 'o', 'l', 'l', 'y','1'),
('gonad', 'g', 'o', 'n', 'a', 'd','1'),
('goner', 'g', 'o', 'n', 'e', 'r','1'),
('goods', 'g', 'o', 'o', 'd', 's','1'),
('goody', 'g', 'o', 'o', 'd', 'y','1'),
('gooey', 'g', 'o', 'o', 'e', 'y','1'),
('goofy', 'g', 'o', 'o', 'f', 'y','1'),
('goose', 'g', 'o', 'o', 's', 'e','1'),
('gorge', 'g', 'o', 'r', 'g', 'e','1'),
('gouge', 'g', 'o', 'u', 'g', 'e','1'),
('gourd', 'g', 'o', 'u', 'r', 'd','1'),
('grace', 'g', 'r', 'a', 'c', 'e','1'),
('grade', 'g', 'r', 'a', 'd', 'e','1'),
('graft', 'g', 'r', 'a', 'f', 't','1'),
('grail', 'g', 'r', 'a', 'i', 'l','1'),
('grain', 'g', 'r', 'a', 'i', 'n','1'),
('grams', 'g', 'r', 'a', 'm', 's','1'),
('grand', 'g', 'r', 'a', 'n', 'd','1'),
('grant', 'g', 'r', 'a', 'n', 't','1'),
('grape', 'g', 'r', 'a', 'p', 'e','1'),
('graph', 'g', 'r', 'a', 'p', 'h','1'),
('grasp', 'g', 'r', 'a', 's', 'p','1'),
('grass', 'g', 'r', 'a', 's', 's','1'),
('grate', 'g', 'r', 'a', 't', 'e','1'),
('grave', 'g', 'r', 'a', 'v', 'e','1'),
('gravy', 'g', 'r', 'a', 'v', 'y','1'),
('graze', 'g', 'r', 'a', 'z', 'e','1'),
('great', 'g', 'r', 'e', 'a', 't','1'),
('greed', 'g', 'r', 'e', 'e', 'd','1'),
('greek', 'g', 'r', 'e', 'e', 'k','1'),
('green', 'g', 'r', 'e', 'e', 'n','1'),
('greet', 'g', 'r', 'e', 'e', 't','1'),
('grief', 'g', 'r', 'i', 'e', 'f','1'),
('grill', 'g', 'r', 'i', 'l', 'l','1'),
('grime', 'g', 'r', 'i', 'm', 'e','1'),
('grimy', 'g', 'r', 'i', 'm', 'y','1'),
('grind', 'g', 'r', 'i', 'n', 'd','1'),
('gripe', 'g', 'r', 'i', 'p', 'e','1'),
('grips', 'g', 'r', 'i', 'p', 's','1'),
('groan', 'g', 'r', 'o', 'a', 'n','1'),
('groin', 'g', 'r', 'o', 'i', 'n','1'),
('groom', 'g', 'r', 'o', 'o', 'm','1'),
('grope', 'g', 'r', 'o', 'p', 'e','1'),
('gross', 'g', 'r', 'o', 's', 's','1'),
('group', 'g', 'r', 'o', 'u', 'p','1'),
('grout', 'g', 'r', 'o', 'u', 't','1'),
('grove', 'g', 'r', 'o', 'v', 'e','1'),
('growl', 'g', 'r', 'o', 'w', 'l','1'),
('grown', 'g', 'r', 'o', 'w', 'n','1'),
('grows', 'g', 'r', 'o', 'w', 's','1'),
('gruel', 'g', 'r', 'u', 'e', 'l','1'),
('gruff', 'g', 'r', 'u', 'f', 'f','1'),
('grunt', 'g', 'r', 'u', 'n', 't','1'),
('guard', 'g', 'u', 'a', 'r', 'd','1'),
('guava', 'g', 'u', 'a', 'v', 'a','1'),
('guess', 'g', 'u', 'e', 's', 's','1'),
('guest', 'g', 'u', 'e', 's', 't','1'),
('guide', 'g', 'u', 'i', 'd', 'e','1'),
('guild', 'g', 'u', 'i', 'l', 'd','1'),
('guile', 'g', 'u', 'i', 'l', 'e','1'),
('guilt', 'g', 'u', 'i', 'l', 't','1'),
('guise', 'g', 'u', 'i', 's', 'e','1'),
('gulch', 'g', 'u', 'l', 'c', 'h','1'),
('gully', 'g', 'u', 'l', 'l', 'y','1'),
('gumbo', 'g', 'u', 'm', 'b', 'o','1'),
('gummy', 'g', 'u', 'm', 'm', 'y','1'),
('guppy', 'g', 'u', 'p', 'p', 'y','1'),
('gusto', 'g', 'u', 's', 't', 'o','1'),
('gusty', 'g', 'u', 's', 't', 'y','1'),
('gypsy', 'g', 'y', 'p', 's', 'y','1'),
('habit', 'h', 'a', 'b', 'i', 't','1'),
('hairs', 'h', 'a', 'i', 'r', 's','1'),
('hairy', 'h', 'a', 'i', 'r', 'y','1'),
('halls', 'h', 'a', 'l', 'l', 's','1'),
('halve', 'h', 'a', 'l', 'v', 'e','1'),
('hands', 'h', 'a', 'n', 'd', 's','1'),
('handy', 'h', 'a', 'n', 'd', 'y','1'),
('hangs', 'h', 'a', 'n', 'g', 's','1'),
('happy', 'h', 'a', 'p', 'p', 'y','1'),
('hardy', 'h', 'a', 'r', 'd', 'y','1'),
('harem', 'h', 'a', 'r', 'e', 'm','1'),
('harpy', 'h', 'a', 'r', 'p', 'y','1'),
('harry', 'h', 'a', 'r', 'r', 'y','1'),
('harsh', 'h', 'a', 'r', 's', 'h','1'),
('haste', 'h', 'a', 's', 't', 'e','1'),
('hasty', 'h', 'a', 's', 't', 'y','1'),
('hatch', 'h', 'a', 't', 'c', 'h','1'),
('hated', 'h', 'a', 't', 'e', 'd','1'),
('hater', 'h', 'a', 't', 'e', 'r','1'),
('hates', 'h', 'a', 't', 'e', 's','1'),
('haunt', 'h', 'a', 'u', 'n', 't','1'),
('haute', 'h', 'a', 'u', 't', 'e','1'),
('haven', 'h', 'a', 'v', 'e', 'n','1'),
('havoc', 'h', 'a', 'v', 'o', 'c','1'),
('hawks', 'h', 'a', 'w', 'k', 's','1'),
('hazel', 'h', 'a', 'z', 'e', 'l','1'),
('heads', 'h', 'e', 'a', 'd', 's','1'),
('heady', 'h', 'e', 'a', 'd', 'y','1'),
('heard', 'h', 'e', 'a', 'r', 'd','1'),
('heart', 'h', 'e', 'a', 'r', 't','1'),
('heath', 'h', 'e', 'a', 't', 'h','1'),
('heave', 'h', 'e', 'a', 'v', 'e','1'),
('heavy', 'h', 'e', 'a', 'v', 'y','1'),
('hedge', 'h', 'e', 'd', 'g', 'e','1'),
('heels', 'h', 'e', 'e', 'l', 's','1'),
('hefty', 'h', 'e', 'f', 't', 'y','1'),
('heist', 'h', 'e', 'i', 's', 't','1'),
('helix', 'h', 'e', 'l', 'i', 'x','1'),
('hello', 'h', 'e', 'l', 'l', 'o','1'),
('helps', 'h', 'e', 'l', 'p', 's','1'),
('hence', 'h', 'e', 'n', 'c', 'e','1'),
('herbs', 'h', 'e', 'r', 'b', 's','1'),
('heron', 'h', 'e', 'r', 'o', 'n','1'),
('highs', 'h', 'i', 'g', 'h', 's','1'),
('hills', 'h', 'i', 'l', 'l', 's','1'),
('hilly', 'h', 'i', 'l', 'l', 'y','1'),
('hinge', 'h', 'i', 'n', 'g', 'e','1'),
('hints', 'h', 'i', 'n', 't', 's','1'),
('hippo', 'h', 'i', 'p', 'p', 'o','1'),
('hippy', 'h', 'i', 'p', 'p', 'y','1'),
('hired', 'h', 'i', 'r', 'e', 'd','1'),
('hitch', 'h', 'i', 't', 'c', 'h','1'),
('hoard', 'h', 'o', 'a', 'r', 'd','1'),
('hobby', 'h', 'o', 'b', 'b', 'y','1'),
('hoist', 'h', 'o', 'i', 's', 't','1'),
('holds', 'h', 'o', 'l', 'd', 's','1'),
('holes', 'h', 'o', 'l', 'e', 's','1'),
('holly', 'h', 'o', 'l', 'l', 'y','1'),
('homer', 'h', 'o', 'm', 'e', 'r','1'),
('homes', 'h', 'o', 'm', 'e', 's','1'),
('honey', 'h', 'o', 'n', 'e', 'y','1'),
('honor', 'h', 'o', 'n', 'o', 'r','1'),
('hooks', 'h', 'o', 'o', 'k', 's','1'),
('hoped', 'h', 'o', 'p', 'e', 'd','1'),
('hopes', 'h', 'o', 'p', 'e', 's','1'),
('horde', 'h', 'o', 'r', 'd', 'e','1'),
('horns', 'h', 'o', 'r', 'n', 's','1'),
('horny', 'h', 'o', 'r', 'n', 'y','1'),
('horse', 'h', 'o', 'r', 's', 'e','1'),
('hosts', 'h', 'o', 's', 't', 's','1'),
('hotel', 'h', 'o', 't', 'e', 'l','1'),
('hotly', 'h', 'o', 't', 'l', 'y','1'),
('hound', 'h', 'o', 'u', 'n', 'd','1'),
('hours', 'h', 'o', 'u', 'r', 's','1'),
('house', 'h', 'o', 'u', 's', 'e','1'),
('hovel', 'h', 'o', 'v', 'e', 'l','1'),
('hover', 'h', 'o', 'v', 'e', 'r','1'),
('howdy', 'h', 'o', 'w', 'd', 'y','1'),
('human', 'h', 'u', 'm', 'a', 'n','1'),
('humid', 'h', 'u', 'm', 'i', 'd','1'),
('humor', 'h', 'u', 'm', 'o', 'r','1'),
('humph', 'h', 'u', 'm', 'p', 'h','1'),
('humus', 'h', 'u', 'm', 'u', 's','1'),
('hunch', 'h', 'u', 'n', 'c', 'h','1'),
('hunky', 'h', 'u', 'n', 'k', 'y','1'),
('hurry', 'h', 'u', 'r', 'r', 'y','1'),
('hurts', 'h', 'u', 'r', 't', 's','1'),
('husky', 'h', 'u', 's', 'k', 'y','1'),
('hussy', 'h', 'u', 's', 's', 'y','1'),
('hutch', 'h', 'u', 't', 'c', 'h','1'),
('hydro', 'h', 'y', 'd', 'r', 'o','1'),
('hyena', 'h', 'y', 'e', 'n', 'a','1'),
('hymen', 'h', 'y', 'm', 'e', 'n','1'),
('hyper', 'h', 'y', 'p', 'e', 'r','1'),
('icily', 'i', 'c', 'i', 'l', 'y','1'),
('icing', 'i', 'c', 'i', 'n', 'g','1'),
('icons', 'i', 'c', 'o', 'n', 's','1'),
('ideal', 'i', 'd', 'e', 'a', 'l','1'),
('ideas', 'i', 'd', 'e', 'a', 's','1'),
('idiom', 'i', 'd', 'i', 'o', 'm','1'),
('idiot', 'i', 'd', 'i', 'o', 't','1'),
('idler', 'i', 'd', 'l', 'e', 'r','1'),
('idyll', 'i', 'd', 'y', 'l', 'l','1'),
('igloo', 'i', 'g', 'l', 'o', 'o','1'),
('iliac', 'i', 'l', 'i', 'a', 'c','1'),
('image', 'i', 'm', 'a', 'g', 'e','1'),
('imbue', 'i', 'm', 'b', 'u', 'e','1'),
('impel', 'i', 'm', 'p', 'e', 'l','1'),
('imply', 'i', 'm', 'p', 'l', 'y','1'),
('inane', 'i', 'n', 'a', 'n', 'e','1'),
('inbox', 'i', 'n', 'b', 'o', 'x','1'),
('incur', 'i', 'n', 'c', 'u', 'r','1'),
('index', 'i', 'n', 'd', 'e', 'x','1'),
('indie', 'i', 'n', 'd', 'i', 'e','1'),
('inept', 'i', 'n', 'e', 'p', 't','1'),
('inert', 'i', 'n', 'e', 'r', 't','1'),
('infer', 'i', 'n', 'f', 'e', 'r','1'),
('ingot', 'i', 'n', 'g', 'o', 't','1'),
('inlay', 'i', 'n', 'l', 'a', 'y','1'),
('inlet', 'i', 'n', 'l', 'e', 't','1'),
('inner', 'i', 'n', 'n', 'e', 'r','1'),
('input', 'i', 'n', 'p', 'u', 't','1'),
('inter', 'i', 'n', 't', 'e', 'r','1'),
('intro', 'i', 'n', 't', 'r', 'o','1'),
('ionic', 'i', 'o', 'n', 'i', 'c','1'),
('irate', 'i', 'r', 'a', 't', 'e','1'),
('irony', 'i', 'r', 'o', 'n', 'y','1'),
('islet', 'i', 's', 'l', 'e', 't','1'),
('issue', 'i', 's', 's', 'u', 'e','1'),
('itchy', 'i', 't', 'c', 'h', 'y','1'),
('items', 'i', 't', 'e', 'm', 's','1'),
('ivory', 'i', 'v', 'o', 'r', 'y','1'),
('jaunt', 'j', 'a', 'u', 'n', 't','1'),
('jazzy', 'j', 'a', 'z', 'z', 'y','1'),
('jeans', 'j', 'e', 'a', 'n', 's','1'),
('jelly', 'j', 'e', 'l', 'l', 'y','1'),
('jerky', 'j', 'e', 'r', 'k', 'y','1'),
('jetty', 'j', 'e', 't', 't', 'y','1'),
('jewel', 'j', 'e', 'w', 'e', 'l','1'),
('jiffy', 'j', 'i', 'f', 'f', 'y','1'),
('joins', 'j', 'o', 'i', 'n', 's','1'),
('joint', 'j', 'o', 'i', 'n', 't','1'),
('joist', 'j', 'o', 'i', 's', 't','1'),
('joker', 'j', 'o', 'k', 'e', 'r','1'),
('jokes', 'j', 'o', 'k', 'e', 's','1'),
('jolly', 'j', 'o', 'l', 'l', 'y','1'),
('joust', 'j', 'o', 'u', 's', 't','1'),
('judge', 'j', 'u', 'd', 'g', 'e','1'),
('juice', 'j', 'u', 'i', 'c', 'e','1'),
